A001,Mugenkyo,8,5000.00,[email]
C001,Call of Duty,9,2500.00,[email]
C002,Carl Corns,3,800.00,[email]
D001,Denver B-Boying,6,2500.00,[email]
E001,Elton John,10,50000.00,[email]
F001,Fireball,8,8000.00,[email]
H001,Horses On Ice,4,4000.00,[email]
I001,Ice Cube,10,32000.00,[email]
I002,Incubus,9,9800.00,[email]
J001,Jabba The Hut,5,1000.00,[email]
J002,Justin Bieber,2,10000.00,[email]
L001,Luke,6,5000.00,[email]
L002,Tyler The Creator,9,14000.00,[email]
M001,Mugenkyo,7,8700.00,[email]
N001,Ninja Rocks,7,8500.00,[email]
N002,The New Orleans Jazz,9,11900.00,[email]
P001,1600 Pandas,10,15000.00,[email]
S001,Samurai Rocks,4,3500.00,[email]
T001,Tap Dance Frogs,8,14000.00,[email]
W001,Wakka Flocka,8,22000.00,[email]
